date,units_sold,revenue,profit,marketing_spend,customer_count,avg_order_value,day_of_week,season
2023-01-01,148,1558.8,379.93,164.32,41,38.02,Sunday,Winter
2023-01-02,155,1954.92,438.85,227.16,50,39.1,Monday,Winter
2023-01-03,161,1520.83,353.72,193.79,44,34.56,Tuesday,Winter
2023-01-04,191,2586.85,692.39,237.98,55,47.03,Wednesday,Winter
2023-01-05,191,2427.4,728.46,222.37,79,30.73,Thursday,Winter
2023-01-06,208,2575.88,674.47,196.58,83,31.03,Friday,Winter
2023-01-07,189,2546.59,545.28,242.37,59,43.16,Saturday,Winter
2023-01-08,154,2232.72,587.96,295.63,36,62.02,Sunday,Winter
2023-01-09,152,2055.28,587.6,216.39,41,50.13,Monday,Winter
2023-01-10,162,1496.67,346.79,253.37,53,28.24,Tuesday,Winter
2023-01-11,163,1643.14,404.18,173.38,61,26.94,Wednesday,Winter
2023-01-12,190,2101.93,526.41,187.36,79,26.61,Thursday,Winter
2023-01-13,217,2612.49,591.61,244.99,70,37.32,Friday,Winter
2023-01-14,139,1775.93,478.52,285.92,50,35.52,Saturday,Winter
2023-01-15,118,1287.54,317.21,241.22,27,47.69,Sunday,Winter
2023-01-16,153,1878.86,493.36,214.89,45,41.75,Monday,Winter
2023-01-17,140,1521.37,339.84,227.78,54,28.17,Tuesday,Winter
2023-01-18,177,1961.64,464.67,178.16,50,39.23,Wednesday,Winter
2023-01-19,185,1829.65,497.06,252.71,72,25.41,Thursday,Winter
2023-01-20,193,2048.72,489.27,264.15,73,28.06,Friday,Winter
2023-01-21,191,1904.74,574.87,211.07,55,34.63,Saturday,Winter
2023-01-22,142,1496.14,356.1,210.63,31,48.26,Sunday,Winter
2023-01-23,163,2213.62,568.33,240.32,49,45.18,Monday,Winter
2023-01-24,135,1427.75,396.88,212.45,22,64.9,Tuesday,Winter
2023-01-25,165,2631.51,545.9,227.49,52,50.61,Wednesday,Winter
2023-01-26,201,2560.74,504.92,314.3,54,47.42,Thursday,Winter
2023-01-27,198,2430.9,496.46,220.6,85,28.6,Friday,Winter
2023-01-28,176,1885.39,542.76,216.28,58,32.51,Saturday,Winter
2023-01-29,138,1800.96,420.42,204.83,44,40.93,Sunday,Winter
2023-01-30,159,1770.71,578.57,260.59,61,29.03,Monday,Winter
2023-01-31,149,1815.27,423.09,223.64,38,47.77,Tuesday,Winter
2023-02-01,202,3199.71,817.64,204.96,68,47.05,Wednesday,Winter
2023-02-02,200,2371.18,702.49,283.8,75,31.62,Thursday,Winter
2023-02-03,200,2744.78,851.38,287.73,73,37.6,Friday,Winter
2023-02-04,183,2002.98,624.62,206.9,61,32.84,Saturday,Winter
2023-02-05,129,1541.23,441.18,156.2,32,48.16,Sunday,Winter
2023-02-06,167,2447.59,687.09,271.09,42,58.28,Monday,Winter
2023-02-07,128,1415.62,379.07,203.31,41,34.53,Tuesday,Winter
2023-02-08,154,2266.68,619.6,262.2,50,45.33,Wednesday,Winter
2023-02-09,203,2651.51,619.03,151.62,59,44.94,Thursday,Winter
2023-02-10,227,2532.48,570.96,265.96,85,29.79,Friday,Winter
2023-02-11,173,2240.11,559.8,181.62,50,44.8,Saturday,Winter
2023-02-12,145,1951.53,477.92,259.08,44,44.35,Sunday,Winter
2023-02-13,159,2056.3,486.12,230.18,45,45.7,Monday,Winter
2023-02-14,135,1302.03,352.71,191.19,32,40.69,Tuesday,Winter
2023-02-15,163,1778.21,495.51,212.78,57,31.2,Wednesday,Winter
2023-02-16,193,2244.34,567.04,256.21,52,43.16,Thursday,Winter
2023-02-17,232,2758.1,811.78,232.66,75,36.77,Friday,Winter
2023-02-18,175,2262.93,488.23,251.44,42,53.88,Saturday,Winter
2023-02-19,120,1471.99,359.45,306.75,57,25.82,Sunday,Winter
2023-02-20,168,1679.49,383.76,164.72,57,29.46,Monday,Winter
2023-02-21,151,1898.11,368.24,291.56,47,40.39,Tuesday,Winter
2023-02-22,163,2105.29,521.1,230.6,65,32.39,Wednesday,Winter
2023-02-23,208,2670.65,657.91,190.01,61,43.78,Thursday,Winter
